cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/StartSync.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../StartSync.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/StartHandshake.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../StartHandshake.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/DecideEndInit.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndInit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/DecideEndSync.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndSync.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/StartClose.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../StartClose.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Transition.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Transition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Context.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Context.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Node.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Node.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Process.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Process.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Session.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Session.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/WorkflowManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../WorkflowManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncAdapter.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncAdapterRequest.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncAdapterRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncAdapterResponse.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncAdapterResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncConstants.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ChangeLogEntry.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ChangeLogEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncError.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncError.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncDataSource.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncEngine.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AbstractOperation.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../AbstractOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Item.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Item.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Add.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Add.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Replace.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Replace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Delete.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Delete.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Credential.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Credential.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Status.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Status.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Alert.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Alert.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Anchor.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Anchor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MapItem.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MapItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/RecordMap.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../RecordMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncMessage.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncCommand.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncCommand.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncPackage.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncPackage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Field.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Field.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileObject-9C0665523AE70C93.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MobileObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ArrayMetaData.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ArrayMetaData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/DeviceSerializer.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DeviceSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileObjectReader.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MobileObjectReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Service.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Service.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Registry.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Registry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ErrorHandler.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ErrorHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SystemException.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SystemException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/PersistentMobileObject.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../PersistentMobileObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileObjectDatabase.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../MobileObjectDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/NetworkConnector.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/NetworkConnector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/NetSession.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/NetSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncService.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Test.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Test.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestSuite.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestSuite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/TestContext.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/TestContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Request.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Request.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Response.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Response.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileService.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ActivationUtil.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivationUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudPayload.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudPayload.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Bootstrapper.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Bootstrapper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncHelper.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/DecideEndClose.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../DecideEndClose.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloseSession.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloseSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Kernel.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Kernel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncScheduler.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ProxyLoader.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ProxyLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AutoSync.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../AutoSync.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ProxySync.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../ProxySync.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Bus.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/Bus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Channel.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Channel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ActivityIndicatorView.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivityIndicatorView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AppException.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandContext.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CommandService.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CommandService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ExecuteOnEDT.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ExecuteOnEDT.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ActivateDevice.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivateDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/UIKernel.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/UIKernel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudManagerApp.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/CloudManagerApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/ActivateDeviceCloudInfo.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/ActivateDeviceCloudInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/AppConfig.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/AppConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/MobileBeanMetaData.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/MobileBeanMetaData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/BeanListEntry.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/BeanListEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
